Age,Gender,Education Number,Workclass,Income
25,Male,7,Private,480332
38,Male,9,Private,198235
28,Male,12,Local-gov,82785
44,Male,10,Private,107589
18,Female,10,Unknown,189322
34,Male,6,Private,152883
29,Male,9,Unknown,198621
63,Male,15,Self-emp-not-inc,134961
24,Female,10,Private,171152
55,Male,4,Private,625753
65,Male,9,Private,147005
36,Male,13,Federal-gov,253130
26,Female,9,Private,101111
58,Male,9,Unknown,128214
48,Male,9,Private,91525
43,Male,14,Private,171742
20,Male,10,State-gov,95385
43,Female,9,Private,142843
37,Female,9,Private,88170
40,Male,16,Private,97018
34,Male,13,Private,123015
34,Female,10,Private,100900
72,Female,4,Unknown,153312
25,Male,13,Private,96814
25,Male,13,Private,91785
45,Male,9,Self-emp-not-inc,83600
22,Male,9,Private,84330
23,Male,9,Private,164830
54,Male,9,Private,87612
32,Male,10,Self-emp-not-inc,96862
46,Male,10,State-gov,65929
56,Female,7,Self-emp-not-inc,114998
24,Male,13,Self-emp-not-inc,217720
23,Male,10,Local-gov,98650
26,Female,9,Private,169755
65,Male,9,Unknown,143785
36,Male,13,Local-gov,105805
22,Male,3,Private,129066
17,Male,6,Private,154710
20,Male,9,Private,203675
65,Male,14,Private,186475
44,Male,11,Self-emp-inc,104457
36,Male,9,Private,119492
29,Male,7,Private,304598
20,Male,10,State-gov,824148
28,Female,11,Private,169790
39,Male,4,Private,132275
54,Male,10,Private,559202
52,Female,7,Private,111495
56,Female,9,Self-emp-inc,977025
18,Male,10,Private,272500
39,Male,9,Private,677321
21,Female,10,Private,205570
22,Male,9,Private,350740
38,Male,5,Private,206490
21,Female,10,Private,113020
63,Male,9,Private,740110
34,Male,13,Local-gov,281236
42,Male,9,Self-emp-inc,100806
33,Male,9,Private,410190
30,Female,13,Private,730210
39,Male,10,Private,113852
26,Female,14,Private,132645
33,Female,9,Private,301423
47,Female,9,Local-gov,143839
41,Female,13,Private,301240
41,Male,12,Self-emp-inc,117410
19,Male,10,Private,152913
46,Male,9,Private,86964
43,Male,9,Private,226761
55,Male,10,Private,153585
46,Male,11,Private,96855
30,Male,9,Private,264520
21,Female,10,Private,241065
46,Male,10,Private,121751
17,Male,6,Unknown,135071
41,Male,9,Private,239836
69,Male,9,Self-emp-inc,67755
50,Male,9,Private,148088
20,Female,10,Private,255226
45,Male,10,Self-emp-inc,175305
23,Male,13,Private,98132
24,Male,10,Private,144206
44,Male,9,Self-emp-inc,125505
31,Male,10,Self-emp-not-inc,67900
43,Female,9,Private,84369
20,Female,7,Federal-gov,121743
55,Male,9,Private,166080
24,Male,10,Federal-gov,372972
41,Female,14,Unknown,300324
59,Female,13,Private,168498
49,Male,4,Federal-gov,68425
33,Female,14,Private,151545
59,Male,13,Federal-gov,138688
34,Male,14,Private,96695
20,Male,9,Private,379622
25,Female,13,Private,147342
49,Male,6,Private,174440
59,Male,9,Private,223295
20,Female,9,Private,106805
51,Female,10,Unknown,101045
33,Female,10,Private,101814
22,Male,10,Private,109955
58,Female,5,Self-emp-not-inc,391100
52,Female,9,Local-gov,111495
36,Female,6,Private,160114
41,Male,9,Local-gov,145410
28,Male,9,Private,166080
19,Male,10,Private,149410
18,Female,9,Private,123308
18,Female,9,Private,280120
28,Male,10,Private,117005
29,Male,11,Private,114220
20,Female,9,Unknown,298126
40,Male,10,Private,485633
26,Male,9,Private,92782
46,Male,9,Private,136934
23,Female,7,Private,50561
44,Female,9,Private,109428
43,Female,13,Private,133765
31,Female,13,Local-gov,128110
18,Female,10,Private,111815
19,Male,10,Private,92715
41,Female,10,Private,146650
41,Female,9,Private,293200
69,Female,9,Private,179704
48,Female,16,Federal-gov,152620
28,Male,9,Private,72175
27,Male,9,Self-emp-not-inc,105440
41,Male,14,Private,130495
41,Male,10,Private,130825
24,Female,9,Private,77635
20,Female,9,Unknown,111570
42,Male,16,Self-emp-inc,121160
57,Male,9,Private,96125
30,Female,12,Private,379828
36,Male,9,Private,146920
49,Male,4,Private,214700
33,Female,9,Private,239598
23,Male,6,Private,69635
46,Male,14,Private,116360
18,Female,10,Private,181498
40,Male,9,Private,148690
43,Male,9,Self-emp-inc,129800
34,Female,14,Private,163400
47,Female,9,Self-emp-not-inc,72120
44,Female,11,Private,259780
33,Male,9,Private,104905
55,Male,13,Private,63825
19,Male,9,Private,120090
28,Male,10,Private,301873
27,Female,7,Private,116643
50,Male,4,Private,183630
22,Male,7,Private,115855
40,Male,13,State-gov,164342
25,Female,10,Private,155626
26,Male,9,Local-gov,65490
22,Male,13,Private,125396
42,Female,10,Private,145635
38,Male,13,Self-emp-inc,188475
55,Male,7,Private,107420
32,Male,9,Private,116400
22,Male,9,Private,164315
29,Male,13,Private,491010
46,Male,14,State-gov,113905
31,Male,10,Private,62255
58,Male,16,Self-emp-not-inc,98305
42,Male,9,Private,117793
18,Male,9,Private,329067
58,Male,9,Local-gov,148580
54,Male,9,Private,164046
34,Male,14,Private,312610
26,Female,13,Private,134410
61,Male,8,Private,541874
48,Female,14,Local-gov,125695
36,Male,10,Private,78480
